Price,Quantity
191,4970
216,1000
192,200
168,200
138,6200
73,8100
225,2990
216,800
133,5850
220,6500
141,1000
70,1000
240,2500
138,2000
129,3670
168,300
90,750
357,200
180,250
180,4000
112,1790
91,3520
192,1260
125,750
164,2060
73,8400
240,100
127,460
120,170
216,250
660,450
240,100
88,1000
106,850
176,2730
174,1100
252,200
192,400
204,200
204,2490
192,100
240,300
239,1000
183,4050
93,10000
112,1450
180,500
198,250
142,310
162,2830
249,200
180,200
204,140
180,8490
240,150
139,1500
202,600
216,450
139,870
144,580
128,1460
192,100
300,220
192,300
188,840
150,6000
168,300
145,1080
155,500
192,250
343,1090
123,1180
242,800
240,200
212,500
240,300
240,100
361,1750
360,300
155,1020
192,800
240,300
142,2230
186,680
288,100
192,500
209,1000
312,200
192,2500
148,4700
216,500
187,1470
186,1000
216,80
167,6000
181,500
162,700
161,1000
234,2630
132,500
216,300
469,240
133,9460
240,800
192,500
185,2210
119,3940
312,100
216,250
168,100
101,4000
204,500
216,80
68,2350
240,100
161,630
198,1310
152,12000
204,200
198,3300
154,190
97,1130
192,2370
264,400
179,200
192,400
336,270
120,1510
192,1500
202,1000
168,150
192,2230
227,1330
140,5000
283,400
168,100
104,3500
192,500
240,300
162,300
179,760
216,400
196,60
134,1000
147,760
126,570
242,300
179,1000
216,1000
168,300
240,350
141,5230
91,20000
510,2000
228,140
157,510
168,200
176,1620
293,250
132,1000
180,60
244,200
180,100
216,1600
180,300
168,1000
240,250
204,200
180,1500
141,1400
252,200
156,1760
192,260
360,60
180,600
192,400
240,150
184,1770
214,700
200,1000
264,100
216,1750
153,3500
135,250
360,300
190,500
216,250
98,2290
162,150
312,100
121,8490
216,1000
312,500
176,790
639,1000
324,250
216,300
82,810
143,330
184,9070
119,1110
180,770
85,640
192,500
108,1490
216,570
150,760
310,1530
204,100
180,100
240,870
104,3500
111,4000
262,2000
147,8240
180,370
91,2000
135,790
240,150
180,1000
168,3310
220,700
147,3160
216,300
192,150
64,2220
192,200
256,200
162,150
180,400
146,490
94,5000
123,1900
143,3470
120,1500
74,6920
192,750
198,2000
192,350
168,200
93,200
180,100
288,150
117,5680
93,350
65,2780
198,500
198,400
204,1000
178,500
406,630
216,610
367,100
300,690
192,1000
204,150
240,150
165,1140
180,400
192,900
204,870
188,1890
158,600
156,3020
120,630
216,400
171,1250
216,250
255,2000
104,2570
312,1250
213,300
185,5000
180,400
240,200
212,1500
252,500
204,500
192,1000
216,680
145,640
213,500
145,7940
132,3000
360,280
297,180
137,3000
180,200
168,150
192,250
264,100
101,1350
70,1930
319,1720
216,300
36,4270
262,4820
111,500
93,7060
180,100
127,1630
127,1470
327,1330
777,1000
180,1820
210,2020
129,710
127,2010
216,300
112,890
223,500
134,190
159,1200
191,2450
179,3300
149,500
145,2580
192,1000
198,100
145,480
240,190
192,500
336,200
108,200
180,450
222,300
168,370
183,500
146,1780
240,200
288,250
192,300
135,750
131,2000
168,250
100,1190
135,2400
192,600
156,990
104,3500
101,3220
277,250
180,1510
192,380
192,500
138,7650
240,800
132,1050
142,2370
204,100
242,300
131,5710
89,2000
216,400
125,500
168,200
271,500
311,250
178,3500
161,3000
168,400
155,3410
152,18480
274,940
216,880
245,4280
216,500
101,12000
468,800
180,300
189,750
312,300
132,2000
192,1100
216,250
202,700
166,480
233,650
257,500
170,190
73,8000
187,750
112,2730
146,400
132,12770
165,3230
240,600
147,120
266,120
192,250
1008,500
136,440
168,400
216,500
167,6000
152,800
225,2270
192,500
204,300
216,1000
216,750
252,80
192,500
357,3000
174,2230
136,2800
168,400
240,200
216,400
254,400
240,300
244,300
230,1580
146,1000
134,3000
174,300
140,3080
126,810
101,610
300,200
154,1300
349,450
139,830
123,1000
168,700
186,150
200,2000
216,500
157,1660
70,2670
192,150
168,450
168,200
141,410
140,3000
437,5190
242,3100
71,11080
189,620
134,1580
168,200
90,830
175,2230
180,550
192,300
244,2100
240,1000
312,600
240,100
57,200
198,400
212,2760
216,100
84,10000
192,250
204,250
252,350
73,200
141,1400
312,730
73,5080
196,2400
123,950
136,840
203,690
176,8550
222,200
180,600
192,750
216,740
249,1500
216,500
115,1930
180,1070
204,60
88,560
163,3000
182,1740
192,500
98,2500
162,100
36,2000
204,100
163,480
94,3760
216,130
60,6160
24,1100
101,4090
147,2000
239,410
129,480
302,2560
192,60
252,520
120,1400
358,5000
158,6900
216,100
288,290
197,4500
240,200
216,300
180,520
80,1630
115,2450
151,3500
158,8560
96,1500
157,10000
291,570
216,100
192,500
